# SNGDC Docs — robots.txt
# https://docs.sndgc.aoneahsan.com

Sitemap: https://docs.sndgc.aoneahsan.com/sitemap.xml

# Default — allow all
User-agent: *
Allow: /

# ── AI search crawlers (explicit allow so the docs can be cited) ──
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: CCBot
Allow: /

# ── SEO scraper bots that bring no traffic ──
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /
